

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 08 10:57:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   148  007783  4869               	dw	18537
   149  007785  490E               	dw	18702
   150  007787  49B3               	dw	18867
   151  007789  4A57               	dw	19031
   152  00778B  4AFA               	dw	19194
   153  00778D  4B9D               	dw	19357
   154  00778F  4C3F               	dw	19519
   155  007791  4CE0               	dw	19680
   156  007793  4D80               	dw	19840
   157  007795  4E20               	dw	20000
   158  007797  4EBF               	dw	20159
   159  007799  4F5D               	dw	20317
   160  00779B  4FFA               	dw	20474
   161  00779D  5097               	dw	20631
   162  00779F  5133               	dw	20787
   163  0077A1  51CE               	dw	20942
   164  0077A3  5268               	dw	21096
   165  0077A5  5301               	dw	21249
   166  0077A7  539A               	dw	21402
   167  0077A9  5432               	dw	21554
   168  0077AB  54C9               	dw	21705
   169  0077AD  555F               	dw	21855
   170  0077AF  55F4               	dw	22004
   171  0077B1  5689               	dw	22153
   172  0077B3  571D               	dw	22301
   173  0077B5  57B0               	dw	22448
   174  0077B7  5842               	dw	22594
   175  0077B9  58D3               	dw	22739
   176  0077BB  5963               	dw	22883
   177  0077BD  59F3               	dw	23027
   178  0077BF  5A81               	dw	23169
   179  0077C1  5B0F               	dw	23311
   180  0077C3  5B9C               	dw	23452
   181  0077C5  5C28               	dw	23592
   182  0077C7  5CB3               	dw	23731
   183  0077C9  5D3D               	dw	23869
   184  0077CB  5DC6               	dw	24006
   185  0077CD  5E4F               	dw	24143
   186  0077CF  5ED6               	dw	24278
   187  0077D1  5F5D               	dw	24413
   188  0077D3  5FE2               	dw	24546
   189  0077D5  6067               	dw	24679
   190  0077D7  60EB               	dw	24811
   191  0077D9  616E               	dw	24942
   192  0077DB  61F0               	dw	25072
   193  0077DD  6271               	dw	25201
   194  0077DF  62F1               	dw	25329
   195  0077E1  6370               	dw	25456
   196  0077E3  63EE               	dw	25582
   197  0077E5  646B               	dw	25707
   198  0077E7  64E7               	dw	25831
   199  0077E9  6562               	dw	25954
   200  0077EB  65DD               	dw	26077
   201  0077ED  6656               	dw	26198
   202  0077EF  66CE               	dw	26318
   203  0077F1  6745               	dw	26437
   204  0077F3  67BC               	dw	26556
   205  0077F5  6831               	dw	26673
   206  0077F7  68A5               	dw	26789
   207  0077F9  6919               	dw	26905
   208  0077FB  698B               	dw	27019
   209  0077FD  69FC               	dw	27132
   210  0077FF  6A6C               	dw	27244
   211  007801  6ADB               	dw	27355
   212  007803  6B4A               	dw	27466
   213  007805  6BB7               	dw	27575
   214  007807  6C23               	dw	27683
   215  007809  6C8E               	dw	27790
   216  00780B  6CF8               	dw	27896
   217  00780D  6D61               	dw	28001
   218  00780F  6DC9               	dw	28105
   219  007811  6E30               	dw	28208
   220  007813  6E95               	dw	28309
   221  007815  6EFA               	dw	28410
   222  007817  6F5E               	dw	28510
   223  007819  6FC0               	dw	28608
   224  00781B  7022               	dw	28706
   225  00781D  7082               	dw	28802
   226  00781F  70E1               	dw	28897
   227  007821  7140               	dw	28992
   228  007823  719D               	dw	29085
   229  007825  71F9               	dw	29177
   230  007827  7254               	dw	29268
   231  007829  72AE               	dw	29358
   232  00782B  7306               	dw	29446
   233  00782D  735E               	dw	29534
   234  00782F  73B5               	dw	29621
   235  007831  740A               	dw	29706
   236  007833  745E               	dw	29790
   237  007835  74B1               	dw	29873
   238  007837  7503               	dw	29955
   239  007839  7554               	dw	30036
   240  00783B  75A4               	dw	30116
   241  00783D  75F3               	dw	30195
   242  00783F  7640               	dw	30272
   243  007841  768D               	dw	30349
   244  007843  76D8               	dw	30424
   245  007845  7722               	dw	30498
   246  007847  776B               	dw	30571
   247  007849  77B3               	dw	30643
   248  00784B  77F9               	dw	30713
   249  00784D  783F               	dw	30783
   250  00784F  7883               	dw	30851
   251  007851  78C6               	dw	30918
   252  007853  7908               	dw	30984
   253  007855  7949               	dw	31049
   254  007857  7989               	dw	31113
   255  007859  79C7               	dw	31175
   256  00785B  7A04               	dw	31236
   257  00785D  7A41               	dw	31297
   258  00785F  7A7C               	dw	31356
   259  007861  7AB5               	dw	31413
   260  007863  7AEE               	dw	31470
   261  007865  7B25               	dw	31525
   262  007867  7B5C               	dw	31580
   263  007869  7B91               	dw	31633
   264  00786B  7BC4               	dw	31684
   265  00786D  7BF7               	dw	31735
   266  00786F  7C29               	dw	31785
   267  007871  7C59               	dw	31833
   268  007873  7C88               	dw	31880
   269  007875  7CB6               	dw	31926
   270  007877  7CE2               	dw	31970
   271  007879  7D0E               	dw	32014
   272  00787B  7D38               	dw	32056
   273  00787D  7D61               	dw	32097
   274  00787F  7D89               	dw	32137
   275  007881  7DB0               	dw	32176
   276  007883  7DD5               	dw	32213
   277  007885  7DF9               	dw	32249
   278  007887  7E1C               	dw	32284
   279  007889  7E3E               	dw	32318
   280  00788B  7E5E               	dw	32350
   281  00788D  7E7E               	dw	32382
   282  00788F  7E9C               	dw	32412
   283  007891  7EB9               	dw	32441
   284  007893  7ED4               	dw	32468
   285  007895  7EEF               	dw	32495
   286  007897  7F08               	dw	32520
   287  007899  7F20               	dw	32544
   288  00789B  7F37               	dw	32567
   289  00789D  7F4C               	dw	32588
   290  00789F  7F61               	dw	32609
   291  0078A1  7F74               	dw	32628
   292  0078A3  7F86               	dw	32646
   293  0078A5  7F96               	dw	32662
   294  0078A7  7FA6               	dw	32678
   295  0078A9  7FB4               	dw	32692
   296  0078AB  7FC1               	dw	32705
   297  0078AD  7FCD               	dw	32717
   298  0078AF  7FD7               	dw	32727
   299  0078B1  7FE0               	dw	32736
   300  0078B3  7FE8               	dw	32744
   301  0078B5  7FEF               	dw	32751
   302  0078B7  7FF5               	dw	32757
   303  0078B9  7FF9               	dw	32761
   304  0078BB  7FFC               	dw	32764
   305  0078BD  7FFE               	dw	32766
   306  0078BF  7FFF               	dw	32767
   307  0078C1  7FFE               	dw	32766
   308  0078C3  7FFC               	dw	32764
   309  0078C5  7FF9               	dw	32761
   310  0078C7  7FF5               	dw	32757
   311  0078C9  7FEF               	dw	32751
   312  0078CB  7FE8               	dw	32744
   313  0078CD  7FE0               	dw	32736
   314  0078CF  7FD7               	dw	32727
   315  0078D1  7FCD               	dw	32717
   316  0078D3  7FC1               	dw	32705
   317  0078D5  7FB4               	dw	32692
   318  0078D7  7FA6               	dw	32678
   319  0078D9  7F96               	dw	32662
   320  0078DB  7F86               	dw	32646
   321  0078DD  7F74               	dw	32628
   322  0078DF  7F61               	dw	32609
   323  0078E1  7F4C               	dw	32588
   324  0078E3  7F37               	dw	32567
   325  0078E5  7F20               	dw	32544
   326  0078E7  7F08               	dw	32520
   327  0078E9  7EEF               	dw	32495
   328  0078EB  7ED4               	dw	32468
   329  0078ED  7EB9               	dw	32441
   330  0078EF  7E9C               	dw	32412
   331  0078F1  7E7E               	dw	32382
   332  0078F3  7E5E               	dw	32350
   333  0078F5  7E3E               	dw	32318
   334  0078F7  7E1C               	dw	32284
   335  0078F9  7DF9               	dw	32249
   336  0078FB  7DD5               	dw	32213
   337  0078FD  7DB0               	dw	32176
   338  0078FF  7D89               	dw	32137
   339  007901  7D61               	dw	32097
   340  007903  7D38               	dw	32056
   341  007905  7D0E               	dw	32014
   342  007907  7CE2               	dw	31970
   343  007909  7CB6               	dw	31926
   344  00790B  7C88               	dw	31880
   345  00790D  7C59               	dw	31833
   346  00790F  7C29               	dw	31785
   347  007911  7BF7               	dw	31735
   348  007913  7BC4               	dw	31684
   349  007915  7B91               	dw	31633
   350  007917  7B5C               	dw	31580
   351  007919  7B25               	dw	31525
   352  00791B  7AEE               	dw	31470
   353  00791D  7AB5               	dw	31413
   354  00791F  7A7C               	dw	31356
   355  007921  7A41               	dw	31297
   356  007923  7A04               	dw	31236
   357  007925  79C7               	dw	31175
   358  007927  7989               	dw	31113
   359  007929  7949               	dw	31049
   360  00792B  7908               	dw	30984
   361  00792D  78C6               	dw	30918
   362  00792F  7883               	dw	30851
   363  007931  783F               	dw	30783
   364  007933  77F9               	dw	30713
   365  007935  77B3               	dw	30643
   366  007937  776B               	dw	30571
   367  007939  7722               	dw	30498
   368  00793B  76D8               	dw	30424
   369  00793D  768D               	dw	30349
   370  00793F  7640               	dw	30272
   371  007941  75F3               	dw	30195
   372  007943  75A4               	dw	30116
   373  007945  7554               	dw	30036
   374  007947  7503               	dw	29955
   375  007949  74B1               	dw	29873
   376  00794B  745E               	dw	29790
   377  00794D  740A               	dw	29706
   378  00794F  73B5               	dw	29621
   379  007951  735E               	dw	29534
   380  007953  7306               	dw	29446
   381  007955  72AE               	dw	29358
   382  007957  7254               	dw	29268
   383  007959  71F9               	dw	29177
   384  00795B  719D               	dw	29085
   385  00795D  7140               	dw	28992
   386  00795F  70E1               	dw	28897
   387  007961  7082               	dw	28802
   388  007963  7022               	dw	28706
   389  007965  6FC0               	dw	28608
   390  007967  6F5E               	dw	28510
   391  007969  6EFA               	dw	28410
   392  00796B  6E95               	dw	28309
   393  00796D  6E30               	dw	28208
   394  00796F  6DC9               	dw	28105
   395  007971  6D61               	dw	28001
   396  007973  6CF8               	dw	27896
   397  007975  6C8E               	dw	27790
   398  007977  6C23               	dw	27683
   399  007979  6BB7               	dw	27575
   400  00797B  6B4A               	dw	27466
   401  00797D  6ADB               	dw	27355
   402  00797F  6A6C               	dw	27244
   403  007981  69FC               	dw	27132
   404  007983  698B               	dw	27019
   405  007985  6919               	dw	26905
   406  007987  68A5               	dw	26789
   407  007989  6831               	dw	26673
   408  00798B  67BC               	dw	26556
   409  00798D  6745               	dw	26437
   410  00798F  66CE               	dw	26318
   411  007991  6656               	dw	26198
   412  007993  65DD               	dw	26077
   413  007995  6562               	dw	25954
   414  007997  64E7               	dw	25831
   415  007999  646B               	dw	25707
   416  00799B  63EE               	dw	25582
   417  00799D  6370               	dw	25456
   418  00799F  62F1               	dw	25329
   419  0079A1  6271               	dw	25201
   420  0079A3  61F0               	dw	25072
   421  0079A5  616E               	dw	24942
   422  0079A7  60EB               	dw	24811
   423  0079A9  6067               	dw	24679
   424  0079AB  5FE2               	dw	24546
   425  0079AD  5F5D               	dw	24413
   426  0079AF  5ED6               	dw	24278
   427  0079B1  5E4F               	dw	24143
   428  0079B3  5DC6               	dw	24006
   429  0079B5  5D3D               	dw	23869
   430  0079B7  5CB3               	dw	23731
   431  0079B9  5C28               	dw	23592
   432  0079BB  5B9C               	dw	23452
   433  0079BD  5B0F               	dw	23311
   434  0079BF  5A81               	dw	23169
   435  0079C1  59F3               	dw	23027
   436  0079C3  5963               	dw	22883
   437  0079C5  58D3               	dw	22739
   438  0079C7  5842               	dw	22594
   439  0079C9  57B0               	dw	22448
   440  0079CB  571D               	dw	22301
   441  0079CD  5689               	dw	22153
   442  0079CF  55F4               	dw	22004
   443  0079D1  555F               	dw	21855
   444  0079D3  54C9               	dw	21705
   445  0079D5  5432               	dw	21554
   446  0079D7  539A               	dw	21402
   447  0079D9  5301               	dw	21249
   448  0079DB  5268               	dw	21096
   449  0079DD  51CE               	dw	20942
   450  0079DF  5133               	dw	20787
   451  0079E1  5097               	dw	20631
   452  0079E3  4FFA               	dw	20474
   453  0079E5  4F5D               	dw	20317
   454  0079E7  4EBF               	dw	20159
   455  0079E9  4E20               	dw	20000
   456  0079EB  4D80               	dw	19840
   457  0079ED  4CE0               	dw	19680
   458  0079EF  4C3F               	dw	19519
   459  0079F1  4B9D               	dw	19357
   460  0079F3  4AFA               	dw	19194
   461  0079F5  4A57               	dw	19031
   462  0079F7  49B3               	dw	18867
   463  0079F9  490E               	dw	18702
   464  0079FB  4869               	dw	18537
   465  0079FD  47C3               	dw	18371
   466  0079FF  471C               	dw	18204
   467  007A01  4674               	dw	18036
   468  007A03  45CC               	dw	17868
   469  007A05  4523               	dw	17699
   470  007A07  447A               	dw	17530
   471  007A09  43D0               	dw	17360
   472  007A0B  4325               	dw	17189
   473  007A0D  4279               	dw	17017
   474  007A0F  41CD               	dw	16845
   475  007A11  4120               	dw	16672
   476  007A13  4073               	dw	16499
   477  007A15  3FC5               	dw	16325
   478  007A17  3F16               	dw	16150
   479  007A19  3E67               	dw	15975
   480  007A1B  3DB7               	dw	15799
   481  007A1D  3D07               	dw	15623
   482  007A1F  3C56               	dw	15446
   483  007A21  3BA4               	dw	15268
   484  007A23  3AF2               	dw	15090
   485  007A25  3A3F               	dw	14911
   486  007A27  398C               	dw	14732
   487  007A29  38D8               	dw	14552
   488  007A2B  3824               	dw	14372
   489  007A2D  376F               	dw	14191
   490  007A2F  36B9               	dw	14009
   491  007A31  3603               	dw	13827
   492  007A33  354D               	dw	13645
   493  007A35  3496               	dw	13462
   494  007A37  33DE               	dw	13278
   495  007A39  3326               	dw	13094
   496  007A3B  326D               	dw	12909
   497  007A3D  31B4               	dw	12724
   498  007A3F  30FB               	dw	12539
   499  007A41  3041               	dw	12353
   500  007A43  2F86               	dw	12166
   501  007A45  2ECC               	dw	11980
   502  007A47  2E10               	dw	11792
   503  007A49  2D54               	dw	11604
   504  007A4B  2C98               	dw	11416
   505  007A4D  2BDB               	dw	11227
   506  007A4F  2B1E               	dw	11038
   507  007A51  2A61               	dw	10849
   508  007A53  29A3               	dw	10659
   509  007A55  28E5               	dw	10469
   510  007A57  2826               	dw	10278
   511  007A59  2767               	dw	10087
   512  007A5B  26A7               	dw	9895
   513  007A5D  25E7               	dw	9703
   514  007A5F  2527               	dw	9511
   515  007A61  2467               	dw	9319
   516  007A63  23A6               	dw	9126
   517  007A65  22E4               	dw	8932
   518  007A67  2223               	dw	8739
   519  007A69  2161               	dw	8545
   520  007A6B  209F               	dw	8351
   521  007A6D  1FDC               	dw	8156
   522  007A6F  1F19               	dw	7961
   523  007A71  1E56               	dw	7766
   524  007A73  1D93               	dw	7571
   525  007A75  1CCF               	dw	7375
   526  007A77  1C0B               	dw	7179
   527  007A79  1B46               	dw	6982
   528  007A7B  1A82               	dw	6786
   529  007A7D  19BD               	dw	6589
   530  007A7F  18F8               	dw	6392
   531  007A81  1833               	dw	6195
   532  007A83  176D               	dw	5997
   533  007A85  16A7               	dw	5799
   534  007A87  15E1               	dw	5601
   535  007A89  151B               	dw	5403
   536  007A8B  1455               	dw	5205
   537  007A8D  138E               	dw	5006
   538  007A8F  12C7               	dw	4807
   539  007A91  1200               	dw	4608
   540  007A93  1139               	dw	4409
   541  007A95  1072               	dw	4210
   542  007A97  0FAB               	dw	4011
   543  007A99  0EE3               	dw	3811
   544  007A9B  0E1B               	dw	3611
   545  007A9D  0D53               	dw	3411
   546  007A9F  0C8B               	dw	3211
   547  007AA1  0BC3               	dw	3011
   548  007AA3  0AFB               	dw	2811
   549  007AA5  0A32               	dw	2610
   550  007AA7  096A               	dw	2410
   551  007AA9  08A1               	dw	2209
   552  007AAB  07D9               	dw	2009
   553  007AAD  0710               	dw	1808
   554  007AAF  0647               	dw	1607
   555  007AB1  057E               	dw	1406
   556  007AB3  04B6               	dw	1206
   557  007AB5  03ED               	dw	1005
   558  007AB7  0324               	dw	804
   559  007AB9  025B               	dw	603
   560  007ABB  0192               	dw	402
   561  007ABD  00C9               	dw	201
   562  007ABF  0000               	dw	0
   563  007AC1  FF37               	dw	65335
   564  007AC3  FE6E               	dw	65134
   565  007AC5  FDA5               	dw	64933
   566  007AC7  FCDC               	dw	64732
   567  007AC9  FC13               	dw	64531
   568  007ACB  FB4A               	dw	64330
   569  007ACD  FA82               	dw	64130
   570  007ACF  F9B9               	dw	63929
   571  007AD1  F8F0               	dw	63728
   572  007AD3  F827               	dw	63527
   573  007AD5  F75F               	dw	63327
   574  007AD7  F696               	dw	63126
   575  007AD9  F5CE               	dw	62926
   576  007ADB  F505               	dw	62725
   577  007ADD  F43D               	dw	62525
   578  007ADF  F375               	dw	62325
   579  007AE1  F2AD               	dw	62125
   580  007AE3  F1E5               	dw	61925
   581  007AE5  F11D               	dw	61725
   582  007AE7  F055               	dw	61525
   583  007AE9  EF8E               	dw	61326
   584  007AEB  EEC7               	dw	61127
   585  007AED  EE00               	dw	60928
   586  007AEF  ED39               	dw	60729
   587  007AF1  EC72               	dw	60530
   588  007AF3  EBAB               	dw	60331
   589  007AF5  EAE5               	dw	60133
   590  007AF7  EA1F               	dw	59935
   591  007AF9  E959               	dw	59737
   592  007AFB  E893               	dw	59539
   593  007AFD  E7CD               	dw	59341
   594  007AFF  E708               	dw	59144
   595  007B01  E643               	dw	58947
   596  007B03  E57E               	dw	58750
   597  007B05  E4BA               	dw	58554
   598  007B07  E3F5               	dw	58357
   599  007B09  E331               	dw	58161
   600  007B0B  E26D               	dw	57965
   601  007B0D  E1AA               	dw	57770
   602  007B0F  E0E7               	dw	57575
   603  007B11  E024               	dw	57380
   604  007B13  DF61               	dw	57185
   605  007B15  DE9F               	dw	56991
   606  007B17  DDDD               	dw	56797
   607  007B19  DD1C               	dw	56604
   608  007B1B  DC5A               	dw	56410
   609  007B1D  DB99               	dw	56217
   610  007B1F  DAD9               	dw	56025
   611  007B21  DA19               	dw	55833
   612  007B23  D959               	dw	55641
   613  007B25  D899               	dw	55449
   614  007B27  D7DA               	dw	55258
   615  007B29  D71B               	dw	55067
   616  007B2B  D65D               	dw	54877
   617  007B2D  D59F               	dw	54687
   618  007B2F  D4E2               	dw	54498
   619  007B31  D425               	dw	54309
   620  007B33  D368               	dw	54120
   621  007B35  D2AC               	dw	53932
   622  007B37  D1F0               	dw	53744
   623  007B39  D134               	dw	53556
   624  007B3B  D07A               	dw	53370
   625  007B3D  CFBF               	dw	53183
   626  007B3F  CF05               	dw	52997
   627  007B41  CE4C               	dw	52812
   628  007B43  CD93               	dw	52627
   629  007B45  CCDA               	dw	52442
   630  007B47  CC22               	dw	52258
   631  007B49  CB6A               	dw	52074
   632  007B4B  CAB3               	dw	51891
   633  007B4D  C9FD               	dw	51709
   634  007B4F  C947               	dw	51527
   635  007B51  C891               	dw	51345
   636  007B53  C7DC               	dw	51164
   637  007B55  C728               	dw	50984
   638  007B57  C674               	dw	50804
   639  007B59  C5C1               	dw	50625
   640  007B5B  C50E               	dw	50446
   641  007B5D  C45C               	dw	50268
   642  007B5F  C3AA               	dw	50090
   643  007B61  C2F9               	dw	49913
   644  007B63  C249               	dw	49737
   645  007B65  C199               	dw	49561
   646  007B67  C0EA               	dw	49386
   647  007B69  C03B               	dw	49211
   648  007B6B  BF8D               	dw	49037
   649  007B6D  BEE0               	dw	48864
   650  007B6F  BE33               	dw	48691
   651  007B71  BD87               	dw	48519
   652  007B73  BCDB               	dw	48347
   653  007B75  BC30               	dw	48176
   654  007B77  BB86               	dw	48006
   655  007B79  BADD               	dw	47837
   656  007B7B  BA34               	dw	47668
   657  007B7D  B98C               	dw	47500
   658  007B7F  B8E4               	dw	47332
   659  007B81  B83D               	dw	47165
   660  007B83  B797               	dw	46999
   661  007B85  B6F2               	dw	46834
   662  007B87  B64D               	dw	46669
   663  007B89  B5A9               	dw	46505
   664  007B8B  B506               	dw	46342
   665  007B8D  B463               	dw	46179
   666  007B8F  B3C1               	dw	46017
   667  007B91  B320               	dw	45856
   668  007B93  B280               	dw	45696
   669  007B95  B1E0               	dw	45536
   670  007B97  B141               	dw	45377
   671  007B99  B0A3               	dw	45219
   672  007B9B  B006               	dw	45062
   673  007B9D  AF69               	dw	44905
   674  007B9F  AECD               	dw	44749
   675  007BA1  AE32               	dw	44594
   676  007BA3  AD98               	dw	44440
   677  007BA5  ACFF               	dw	44287
   678  007BA7  AC66               	dw	44134
   679  007BA9  ABCE               	dw	43982
   680  007BAB  AB37               	dw	43831
   681  007BAD  AAA1               	dw	43681
   682  007BAF  AA0C               	dw	43532
   683  007BB1  A977               	dw	43383
   684  007BB3  A8E3               	dw	43235
   685  007BB5  A850               	dw	43088
   686  007BB7  A7BE               	dw	42942
   687  007BB9  A72D               	dw	42797
   688  007BBB  A69D               	dw	42653
   689  007BBD  A60D               	dw	42509
   690  007BBF  A57F               	dw	42367
   691  007BC1  A4F1               	dw	42225
   692  007BC3  A464               	dw	42084
   693  007BC5  A3D8               	dw	41944
   694  007BC7  A34D               	dw	41805
   695  007BC9  A2C3               	dw	41667
   696  007BCB  A23A               	dw	41530
   697  007BCD  A1B1               	dw	41393
   698  007BCF  A12A               	dw	41258
   699  007BD1  A0A3               	dw	41123
   700  007BD3  A01E               	dw	40990
   701  007BD5  9F99               	dw	40857
   702  007BD7  9F15               	dw	40725
   703  007BD9  9E92               	dw	40594
   704  007BDB  9E10               	dw	40464
   705  007BDD  9D8F               	dw	40335
   706  007BDF  9D0F               	dw	40207
   707  007BE1  9C90               	dw	40080
   708  007BE3  9C12               	dw	39954
   709  007BE5  9B95               	dw	39829
   710  007BE7  9B19               	dw	39705
   711  007BE9  9A9E               	dw	39582
   712  007BEB  9A23               	dw	39459
   713  007BED  99AA               	dw	39338
   714  007BEF  9932               	dw	39218
   715  007BF1  98BB               	dw	39099
   716  007BF3  9844               	dw	38980
   717  007BF5  97CF               	dw	38863
   718  007BF7  975B               	dw	38747
   719  007BF9  96E7               	dw	38631
   720  007BFB  9675               	dw	38517
   721  007BFD  9604               	dw	38404
   722  007BFF  9594               	dw	38292
   723  007C01  9525               	dw	38181
   724  007C03  94B6               	dw	38070
   725  007C05  9449               	dw	37961
   726  007C07  93DD               	dw	37853
   727  007C09  9372               	dw	37746
   728  007C0B  9308               	dw	37640
   729  007C0D  929F               	dw	37535
   730  007C0F  9237               	dw	37431
   731  007C11  91D0               	dw	37328
   732  007C13  916B               	dw	37227
